FishID,Age,Year,Species,Cohort,Region,Width,Core,Edge,formation_month
AB637,7,2022,Lutjanus malabaricus,2015,Sorong,146.063,120.66,139.712,10
AB637,8,2023,Lutjanus malabaricus,2015,Sorong,139.712,120.66,139.712,10
AB638,1,2019,Lutjanus malabaricus,2018,Sorong,1479.365,311.111,133.333,10
AB638,2,2020,Lutjanus malabaricus,2018,Sorong,380.952,311.111,133.333,10
AB638,3,2021,Lutjanus malabaricus,2018,Sorong,279.365,311.111,133.333,10
AB638,4,2022,Lutjanus malabaricus,2018,Sorong,184.127,311.111,133.333,10
AB638,5,2023,Lutjanus malabaricus,2018,Sorong,133.333,311.111,133.333,10
AB639,1,2016,Lutjanus malabaricus,2015,Sorong,1318.681,114.117,133.136,10
AB639,2,2017,Lutjanus malabaricus,2015,Sorong,481.826,114.117,133.136,10
AB639,3,2018,Lutjanus malabaricus,2015,Sorong,183.855,114.117,133.136,10
AB639,4,2019,Lutjanus malabaricus,2015,Sorong,171.175,114.117,133.136,10
AB639,5,2020,Lutjanus malabaricus,2015,Sorong,126.796,114.117,133.136,10
AB639,6,2021,Lutjanus malabaricus,2015,Sorong,158.495,114.117,133.136,10
AB639,7,2022,Lutjanus malabaricus,2015,Sorong,114.117,114.117,133.136,10
AB639,8,2023,Lutjanus malabaricus,2015,Sorong,133.136,114.117,133.136,10
